title,time,date,link,content,symbols_found
"Kengyi Technology (Guangdong) Co., Ltd. Launches NLP Motorcycles' Flagship Models at 2025 Beijing Expo","Apr 11, 2025, 11:01 ET",2025-04-13,https://www.prnewswire.com/news-releases/kengyi-technology-guangdong-co-ltd-launches-nlp-motorcycles-flagship-models-at-2025-beijing-expo-302426636.html,"Apr 11, 2025, 11:01 ET
Share this article
BEIJING,April 11, 2025/PRNewswire/ --NLP Motorcycles, a global luxury motorcycle brand, premiered its high-performance flagship models—DEVILS ST SeriesandULTAIL GL Series—at the 2025 Beijing International Motorcycle Exhibition (Booth H12, Hall W2). This debut underscores NLP's""compliant production + premium customization""approach, overcoming traditional modification restrictions to deliver legal, high-performance, and personalized solutions for riders worldwide, redefining premium motorcycle value.
Core Innovation: Compliance Meets CustomizationNLP's motorcycles adhere to theWMI global certification systemand 3C standards, produced in overseas-owned factories to ensure nationwide registration compliance, eliminating regional regulatory hurdles. By engineering vehicles to transcendChina's""1087"" modification limits, NLP resolves compatibility and post-sales challenges, enabling""legal customization, worry-free riding.""
Core Innovation: Compliance Meets CustomizationNLP's motorcycles adhere to theWMI global certification systemand 3C standards, produced in overseas-owned factories to ensure nationwide registration compliance, eliminating regional regulatory hurdles. By engineering vehicles to transcendChina's""1087"" modification limits, NLP resolves compatibility and post-sales challenges, enabling""legal customization, worry-free riding.""
Brand Vision: Freedom Beyond BoundariesNLP asserts:""Riding freedom must transcend policies, costs, or technical barriers. We empower riders to fuse technology and artistry, transforming motorcycles into extensions of their identity.""
Strategic Impact: Redefining Luxury MobilityNLP pioneersroad-legal luxury customization, merging performance with exclusivity while shifting consumer behavior from standardized purchases to""personalized mobility ecosystems.""It establishes scalable technical and commercial benchmarks for global custom markets.
About NLP MotorcyclesNLP reimagines riding culture through cutting-edge engineering and design, offering compliant vehicles, bespoke customization, and lifecycle services to advance industry legalization, personalization, and sustainability.
Media Contact:Peggy | Tel: [phone] | Email:[email protected]
(Explore details at Booth H12, Hall W2 – 2025 Beijing Motorcycle Exhibition.)
SOURCE NLP motorcycles",[]
123Invent Inventors Develop New Rubber Duck Display for Jeep-Style Vehicles (MHO-573),"Apr 11, 2025, 10:45 ET",2025-04-13,https://www.prnewswire.com/news-releases/123invent-inventors-develop-new-rubber-duck-display-for-jeep-style-vehicles-mho-573-302425286.html,"Apr 11, 2025, 10:45 ET
Share this article
PITTSBURGH,April 11, 2025/PRNewswire/ -- ""Owners of jeep-style vehicles like to share little rubber ducks as a morale booster, and often times, they are displayed on the dashboard which can impede the defroster and cause safety issues. We thought there could be a better way to display the collection of ducks,"" said one of two inventors, from Caseyville, Ill., ""so we invented the DUCK DASH. Our design offers a unique way to display them out of the way.""
The invention provides an improved way to display little rubber ducks within a jeep-style vehicle. In doing so, it eliminates the need to display them on the dashboard. As a result, it helps prevent safety issues, and it would not impede the defroster. It also could help boost morale amongst vehicle owners. The invention features a unique design that is easy to apply and use so it is ideal for the owners of jeep-style vehicles.
The DUCK DASH is currently available for licensing or sale to manufacturers or marketers. For more information, visitwww.theduckdash.net.Or contact Justin Ford & Christy Kelso at [phone] or email[email protected].
SOURCE InventHelp",['F']
"Dana Incorporated to Announce 2025 First-quarter Financial Results, Host Conference Call and Webcast on April 30","Apr 11, 2025, 09:00 ET",2025-04-13,https://www.prnewswire.com/news-releases/dana-incorporated-to-announce-2025-first-quarter-financial-results-host-conference-call-and-webcast-on-april-30-302426321.html,"Apr 11, 2025, 09:00 ET
Share this article
MAUMEE, Ohio,April 11, 2025/PRNewswire/ -- Dana Incorporated (NYSE:DAN) will release its 2025 first-quarter financial results onWednesday, April 30, 2025. A press release will be issued at approximately7 a.m. EDT, followed by a conference call and webcast at9 a.m. EDT. Members of the company's senior management team will be available at that time to discuss the results and answer related questions.
The conference call can be accessed by telephone from both domestic and international locations using the information provided below:
Conference ID: 9943139Participant Toll-Free Dial-In Number: 1 [phone]Participant Toll Dial-In Number: 1 [phone]
Audio streaming and slides will be available online via a link provided on the Dana investor website:www.dana.com/investors.
A webcast replay can be accessed via Dana's investor website following the call.
About Dana IncorporatedDana is a leader in the design and manufacture of highly efficient propulsion and energy-management solutions that power vehicles and machines in all mobility markets across the globe. The company is shaping sustainable progress through its conventional and clean-energy solutions that support nearly every vehicle manufacturer with drive and motion systems; electrodynamic technologies, including software and controls; and thermal, sealing, and digital solutions.
Based inMaumee, Ohio, USA, the company reported sales of$10.3 billionin 2024 with 39,000 people in 30 countries across six continents.  With a history dating to 1904, Dana was named among the ""World's Most Ethical Companies"" for 2025 by Ethisphere and as one of ""America's Most Responsible Companies 2025"" by Newsweek.  The company is driven by a high-performance culture that focuses on valuing others, inspiring innovation, growing responsibly, and winning together, earning it global recognition as a top employer.  Learn more at dana.com.
SOURCE Dana Incorporated",[]
El HONGQI E-HS9 se incorpora oficialmente a la flota de servicio VIP del aeropuerto de Frankfurt,"Apr 11, 2025, 08:58 ET",2025-04-13,https://www.prnewswire.com/news-releases/el-hongqi-e-hs9-se-incorpora-oficialmente-a-la-flota-de-servicio-vip-del-aeropuerto-de-frankfurt-302426568.html,"Apr 11, 2025, 08:58 ET
Share this article
FRANKFURT, Alemania,11 de abril de 2025/PRNewswire/ -- El HONGQI E-HS9 se ha incorporado oficialmente a la flota de servicios VIP del Aeropuerto deFrankfurt, ofreciendo transporte prémium y cómodo para invitados distinguidos, incluyendo altos funcionarios gubernamentales y líderes empresariales. Con su sofisticado diseño y avanzadas prestaciones, el HONGQI E-HS9 aporta un lujo inigualable al servicio VIP del aeropuerto deFrankfurt.
Desde la primera entrega del HONGQI E-HS9 al aeropuerto deFrankfurty su posterior prueba de funcionamiento el año pasado, ha recibido grandes elogios por su excepcional calidad de vuelo y seguridad, demostrando un rendimiento y una fabricación excepcionales. Esta acogida positiva no solo ha reforzado la confianza del aeropuerto en la marca HONGQI, sino que también ha sentado una base sólida para una mayor colaboración. El aeropuerto planea ahora integrar el HONGQI H9 en su flota, reforzando la colaboración y mejorando conjuntamente la experiencia de los viajes de lujo.
Desde la primera entrega del HONGQI E-HS9 al aeropuerto deFrankfurty su posterior prueba de funcionamiento el año pasado, ha recibido grandes elogios por su excepcional calidad de vuelo y seguridad, demostrando un rendimiento y una fabricación excepcionales. Esta acogida positiva no solo ha reforzado la confianza del aeropuerto en la marca HONGQI, sino que también ha sentado una base sólida para una mayor colaboración. El aeropuerto planea ahora integrar el HONGQI H9 en su flota, reforzando la colaboración y mejorando conjuntamente la experiencia de los viajes de lujo.
Los HONGQI E-HS9 y H9 integran a la perfección tecnología avanzada con un diseño exquisito. Su excepcional calidad de conducción, combinada con interiores refinados y sofisticados, ofrece a cada pasajero un momento de relajación privado y elegante. La batería ternaria de iones de litio de alto rendimiento del E-HS9 y el sistema de tracción a las cuatro ruedas con doble motor garantizan un viaje eficiente y sin contratiempos. La atención al detalle es esencial para HONGQI, con características exclusivas como las luces de bienvenida iluminadas ""Wing of HONGQI"" en el H9, que demuestran la elegancia de la marca. El Sistema Electrónico de Cortesía utiliza tecnología avanzada para brindar a los VIP una experiencia de viaje inteligente y cómoda. Los HONGQI E-HS9 y H9 encarnan a la perfección la fusión de lujo, elegancia y confort, ofreciendo un viaje extraordinario y refinado en cada viaje.
El E-HS9 es el primer vehículo de HONGQI que se exporta a Europa. Desde su lanzamiento en 2020, ha generado un gran interés en el mercado europeo, llegando a países como Noruega, Países Bajos y Suecia. La incorporación del E-HS9 y el H9 a la flota VIP del Aeropuerto deFrankfurtno solo mejora la oferta de servicios de lujo del aeropuerto, sino que también consolida la posición de HONGQI como actor clave en el sector global de la automoción de lujo. Cabe destacar que los últimos modelos de HONGQI, el EH7 y el EHS7, ya se han lanzado y están a la venta, y el primer lote de vehículos ya ha llegado a Europa. De cara al futuro, HONGQI planea introducir más vehículos de nueva energía en el mercado europeo, para seguir ofreciendo opciones de conducción exclusivas y lujosas a los clientes europeos.
Sitio web:https://www.hongqi-auto.comEHS9:https://www.hongqi-auto.com/go/bVFWxffzH9:https://www.hongqi-auto.com/go/2SXq2d3DEHS7:https://www.hongqi-auto.com/go/EFRv5UQyEH7:https://www.hongqi-auto.com/go/UoPMng9t
Foto -https://mma.prnewswire.com/media/2662793/image_5028817_38419043.jpg",[]
"Lidar Industry Enters Mass Adoption Phase, Hesai Remains Leader In Global Market Share","Apr 11, 2025, 08:30 ET",2025-04-13,https://www.prnewswire.com/news-releases/lidar-industry-enters-mass-adoption-phase-hesai-remains-leader-in-global-market-share-302426520.html,"Apr 11, 2025, 08:30 ET
Share this article
PALO ALTO, Calif.,April 11, 2025/PRNewswire/ -- Hesai Group (Nasdaq:HSAI), the global leader in lidar technology for automotive mobility and robotics application, has been named the top automotive lidar company by market share for the fourth consecutive year byYole Group, a global advisory and market analysis firm recognized for its expertise in the semiconductor, photonic, and electronic sectors. The report highlights Hesai's continued leadership in the global lidar industry, emphasizing its market-leading revenue share, and dominant presence across both ADAS-enabled passenger cars and the robotaxi segment. This leadership position was bolstered by strategic partnerships with leading global OEMs, ongoing technological innovations, and rapidly growing demand in both the passenger car segment and robotaxi market.
Yole Group's ""Lidar for Automotive 2025"" report, which ranks lidar companies by several key indicators of success, noted that Hesai captured 33% of the global market by revenue in 2024. The market has witnessed enormous growth of 60% year-on-year to reach a value of$859 million.
Yole Group's ""Lidar for Automotive 2025"" report, which ranks lidar companies by several key indicators of success, noted that Hesai captured 33% of the global market by revenue in 2024. The market has witnessed enormous growth of 60% year-on-year to reach a value of$859 million.
Hesai's leadership is particularly evident in the rapidly expanding ADAS-enabled passenger vehicle market, which is experiencing explosive growth, particularly inChina. Yole Group reports that around 120 vehicle models have adopted lidar since 2018, with adoption accelerating. Nearly 40 new lidar-equipped models have launched in the last two years alone. As the technology continues to grow in popularity, Chinese automakers are now implementing lidar beyond luxury vehicles, into more affordable, mass-market models, including C-segment cars priced around$25,000. This democratization drove the ADAS passenger car lidar market to grow by 68% year-on-year in 2024. This marks a major turning point for the industry as it enters a true mass adoption phase.
Hesai's scalability, vertical integration, and strategic design wins with 22 OEMs across over 120 models have made it a top supplier in this segment. According to the report, industry leaders, including BYD and Li Auto, are driving this momentum. BYD's ""God's Eye"" intelligent driving system is now available in mass-market models, and Li Auto plans to standardize lidar across its entire 2025 lineup.
In the robotaxi market specifically, Hesai dominates with a commanding 61% market share, supplying industry leaders such as Zoox, Aurora, Apollo, Didi, Pony, and WeRide.
Looking toward 2025, Yole Group expects the adoption of lidar-based ADAS systems, particularly driven by recent commitments from Chinese players, will push lidar installations beyond three million units. Hesai's growth in tandem with the industry will enable it to remain a leader in the market.
""We are proud to be recognized by Yole Group as the leader in the global lidar market for the fourth year in a row,"" saidDavid Li, CEO & Co-Founder of Hesai. ""Lidar is experiencing transformative growth as automakers increasingly rely on the technology to drastically increase safety and reliability across both manned and autonomous vehicles. Our advantage lies in the speed and scale at which we innovate and manufacture, driven by our initiative of delivering ultimate performance and ultimate value-to-cost.""
""Hesai's continued market leadership reflects their sound business model and innovation capabilities across the sector,"" saidPierrick Boulay, Senior Analyst at Yole Group. ""The Company is uniquely positioned to capitalize on new opportunities as the industry continues to grow.""
Hesai continues to report the strongest revenue amongst its competitors and is the only company in the industry to have achieved full-year non-GAAP1 profitability. To date, Hesai has secured design wins with 22 automotive OEMs for over 120 vehicle models globally. InDecember 2024, Hesai became the first lidar company in the world to deliver more than 100,000 units in a single month.
Note:The data in this article represents third party estimates and are not official operational figures of the company. Please refer to the company's financial report for specific information.
About Hesai
Hesai Group (Nasdaq:HSAI) is a global leader in LIDAR solutions. The company's LIDAR products enable a broad spectrum of applications including passenger and commercial vehicles (""ADAS""), as well as autonomous driving vehicles and robotics and other non-automotive applications such as last-mile delivery robots and AGVs (""Robotics""). Hesai seamlessly integrates its in-house manufacturing process with LIDAR R&D and design, enabling rapid product iteration while ensuring high performance, high quality and affordability. The company's commercially validated solutions are backed by superior R&D capabilities across optics, mechanics, and electronics. Hesai has established offices inShanghai,Palo AltoandStuttgart, with customers spanning more than 40 countries.
About Yole Group
Yole Group offers a comprehensive range of reports, covering market trends, technology insights, teardowns, and reverse costing analyses. For tailored strategic, technical, or market analysis, as well as answers to specific questions, Yole Group also provides custom consulting services.
More information onyolegroup.com-LinkedIn.
SOURCE Hesai Technology",[]
AAM to Present at the BofA Securities 2025 Global Automotive Summit on April 15,"Apr 11, 2025, 08:00 ET",2025-04-13,https://www.prnewswire.com/news-releases/aam-to-present-at-the-bofa-securities-2025-global-automotive-summit-on-april-15-302423570.html,"Apr 11, 2025, 08:00 ET
Share this article
DETROIT,April 11, 2025/PRNewswire/ -- American Axle & Manufacturing Holdings, Inc. (AAM), (NYSE:AXL) will participate in the BofA Securities 2025 Global Automotive Summit on April 15.
AAM is scheduled to webcast the fireside chat presentation at1:20 p.m. ET. The live audio webcast will be accessible through the Investor Relations page on AAM's website (www.aam.com). A replay of the webcast will be available following the event.
About AAMAs a leading global Tier 1 Automotive and Mobility Supplier, AAM designs, engineers and manufactures Driveline and Metal Forming technologies to support electric, hybrid and internal combustion vehicles. Headquartered inDetroit, MI, with over 75 facilities in 16 countries, AAM is bringing the future faster for a safer and more sustainable tomorrow. To learn more, visitaam.com.
Our presentation may contain ""forward-looking"" statements that are subject to risks and uncertainties described in our most recent filings on Form 10-K and Form 10-Q with the Securities and Exchange Commission, and actual results may differ materially. Our presentation may also include certain non-GAAP financial measures. Information regarding these non-GAAP measures, as well as a reconciliation of these non-GAAP measures to GAAP financial information, is available onAAM's website.
For more information:
Investor Contact:David H. LimHead of Investor Relations[phone][email protected]
Media Contact:Christopher M. SonVice President, Marketing & Communications[phone][email protected]
Or visit the AAM website atwww.aam.com.
SOURCE American Axle & Manufacturing Holdings, Inc.",[]
HONGQI E-HS9 Officially Joins Frankfurt Airport's VIP Service Fleet,"Apr 11, 2025, 07:55 ET",2025-04-13,https://www.prnewswire.com/news-releases/hongqi-e-hs9-officially-joins-frankfurt-airports-vip-service-fleet-302426527.html,"Apr 11, 2025, 07:55 ET
Share this article
FRANKFURT, Germany,April 11, 2025/PRNewswire/ -- The HONGQI E-HS9 has officially joined the VIP service fleet at Frankfurt Airport, offering premium and comfortable transportation for distinguished guests, including high-ranking government officials and business leaders. With its sophisticated design and advanced features, the HONGQI E-HS9 brings unparalleled luxury to Frankfurt Airport's VIP service.
Since the first delivery of the HONGQI E-HS9 to Frankfurt Airport and its subsequent trial operation last year, it has received high praise for its exceptional ride quality and driving safety, showcasing outstanding performance and craftsmanship. This positive feedback has not only strengthened the airport's confidence in the HONGQI brand but also laid a solid foundation for further collaboration. The airport is now planning to integrate the HONGQI H9 into its fleet, reinforcing the partnership and jointly enhancing the luxury travel experience.
Since the first delivery of the HONGQI E-HS9 to Frankfurt Airport and its subsequent trial operation last year, it has received high praise for its exceptional ride quality and driving safety, showcasing outstanding performance and craftsmanship. This positive feedback has not only strengthened the airport's confidence in the HONGQI brand but also laid a solid foundation for further collaboration. The airport is now planning to integrate the HONGQI H9 into its fleet, reinforcing the partnership and jointly enhancing the luxury travel experience.
The HONGQI E-HS9 and H9 seamlessly integrate advanced technology with exquisite design, the exceptional ride quality, combined with refined and sophisticated interiors, offers each passenger a private and elegant moment of relaxation. The E-HS9's high-performance ternary lithium-ion power battery and dual-motor four-wheel-drive system ensure that every journey is efficient and smooth. Attention to detail is essential for HONGQI, with exclusive features such as the ""Wing of HONGQI"" illuminated welcome lights on the H9, showcasing the brand's elegance. The Electronic Courtesy System leverages advanced technology to provide VIPs with an intelligent and comfortable travel experience. The HONGQI E-HS9 and H9 perfectly embody the fusion of luxury, elegance and comfort, providing an extraordinary and refined journey every time.
The E-HS9 is the first vehicle from HONGQI to be exported toEurope. Since its launch in 2020, it has garnered significant attention in the European market, entering countries such asNorway,the Netherlands, andSweden. The addition of the E-HS9 and H9 to Frankfurt Airport's VIP fleet not only enhances the airport's luxury service offering but also solidifies HONGQI's position as a key player in the global luxury automotive sector. Notably, the HONGQI's latest models, the EH7 and EHS7, have already been launched and are now available for sale, with the first batch of vehicles having already arrived inEurope. Looking ahead, HONGQI plans to introduce more new energy vehicles to the European market, continuing to offer exclusive and luxurious driving options for European customers.
Website:https://www.hongqi-auto.comEHS9:https://www.hongqi-auto.com/go/bVFWxffzH9:https://www.hongqi-auto.com/go/2SXq2d3DEHS7:https://www.hongqi-auto.com/go/EFRv5UQyEH7:https://www.hongqi-auto.com/go/UoPMng9t
Photo -https://mma.prnewswire.com/media/2662793/image_5028817_38419043.jpg",[]
CNH y DENSO reconocidos por sus excelentes esfuerzos de protección de marca en EMEA SEC 2025,"Apr 11, 2025, 07:21 ET",2025-04-13,https://www.prnewswire.com/news-releases/cnh-y-denso-reconocidos-por-sus-excelentes-esfuerzos-de-proteccion-de-marca-en-emea-sec-2025-302426501.html,"Apr 11, 2025, 07:21 ET
Share this article
ÁMSTERDAM,11 de abril de 2025/PRNewswire/ -- La Conferencia de Seguridad y Autenticación de EMEA (EMEA SEC) 2025 ha reconocido aCNH y DENSOpor sus esfuerzos ejemplares en la protección de marca y la lucha contra la falsificación. Los premios destacan la impactante adopción de soluciones criptográficas basadas en IA que buscan revolucionar la autenticación de marca en todos los sectores. Gracias a estas colaboraciones,Ennoventureha desempeñado un papel fundamental en la sensibilización y el fomento de medidas proactivas contra la falsificación en la cadena de suministro automotriz de DENSO, a la vez que ha fortalecido la protección de marca y la autenticidad de los productos en los mercados agrícolas e industriales globales con CNH.
CNH y DENSOfueron premiados respectivamente por sus contribuciones: uno comoLíder en Tecnología Antifalsificacióny el otro comoDefensor de la Concienciación sobre las Falsificaciones. Mientras que CNH fue reconocido por su uso estratégico de la autenticación digital para garantizar la autenticidad de los productos y proteger la confianza del cliente, DENSO fue reconocido por liderar iniciativas de concienciación que educan a los clientes y a las partes interesadas del sector sobre los riesgos asociados con las piezas automotrices falsificadas.
CNH y DENSOfueron premiados respectivamente por sus contribuciones: uno comoLíder en Tecnología Antifalsificacióny el otro comoDefensor de la Concienciación sobre las Falsificaciones. Mientras que CNH fue reconocido por su uso estratégico de la autenticación digital para garantizar la autenticidad de los productos y proteger la confianza del cliente, DENSO fue reconocido por liderar iniciativas de concienciación que educan a los clientes y a las partes interesadas del sector sobre los riesgos asociados con las piezas automotrices falsificadas.
""En EMEA SEC 2025, creemos que un progreso significativo en la lucha contra la falsificación se basa en una sólida colaboración.CNH y DENSOejemplifican cómo las alianzas, como la de Ennoventure, pueden transformar ideas en estrategias de protección de marca impactantes en los mercados globales"", afirmóHazem Ibrahim, fundador y consejero delegado de ASIAS Security Group SDN BHD.
""Nos complace enormemente que nuestros clientes, CNH y DENSO, reciban estos prestigiosos premios en EMEA SEC 2025"", declaróPadmakumar Nair, consejero delegado de Ennoventure, Inc. ""Su reconocimiento demuestra el impacto de nuestras soluciones criptográficas basadas en IA en la seguridad de las marcas y la protección de los consumidores. Este triunfo refuerza nuestro compromiso de proporcionar tecnología que impulse un cambio significativo en la protección de las marcas"".
Acerca deEnnoventure, Inc.
Ennoventure, Inc. es una empresa global de SaaS que lidera la revolución digital en la protección de marcas, distinguida por su firma invisible patentada, impulsada por IA y criptografía. Con la innovación y las personas como pilares, empoderamos a marcas y consumidores autenticando los empaques de sus productos y transformándolos en empaques inteligentes y conectados. Nuestras soluciones se integran a la perfección en el empaque de sus productos, sin necesidad de modificar procesos ni invertir capital. Con la confianza de importantes marcas a nivel mundial, miles de millones de empaques de productos llevan nuestras firmas invisibles en diversos sectores, como automoción, repuestos industriales, bienes de consumo de alta rotación, agroquímicos y más. Ennoventure, Inc. tiene su sede enMassachusettsy oficinas en Dubái eIndia.
Visitewww.ennoventure.compara redefinir su estrategia de protección de marca.
Contacto de medios
[email protected]Responsable de Generación de Demanda y Crecimiento+91-8861610538
Foto:https://mma.prnewswire.com/media/2662693/ASIAS_SECURITY_GROUP.jpg",[]
Valvoline Inc. Receives Second Request from Federal Trade Commission Related to the Proposed Acquisition of Breeze Autocare,"Apr 11, 2025, 07:00 ET",2025-04-13,https://www.prnewswire.com/news-releases/valvoline-inc-receives-second-request-from-federal-trade-commission-related-to-the-proposed-acquisition-of-breeze-autocare-302426315.html,"Apr 11, 2025, 07:00 ET
Share this article
LEXINGTON, Ky.,April 11, 2025/PRNewswire/ -- Valvoline Inc. (NYSE:VVV) today announced that the Company and Greenbriar Equity Group, L.P. (""Greenbriar"") each received a Request for Additional Information and Documentary Material (""Second Request"") from the U.S. Federal Trade Commission (""FTC"") as part of the agency's regulatory review of Valvoline's proposed acquisition of Breeze Autocare from Greenbriar.
The Second Request extends the waiting period imposed by the Hart-Scott-Rodino Antitrust Improvements Act of 1976 (""HSR Act"") until 30 days after Valvoline and Greenbriar have substantially complied with the requests unless the waiting period is voluntarily extended by the parties or terminated sooner by the FTC.
The completion of the acquisition remains subject to the expiration or termination of the waiting period under the HSR Act and other customary closing conditions. The Company will continue to work constructively with the FTC to enable closing of the transaction as soon as possible. The Company expects the transaction to close in the second half of fiscal 2025.
About Valvoline Inc.
Valvoline Inc. (NYSE:VVV) delivers quick, easy, trusted service at more than 2,000 franchised and company-operated service centers acrossthe United StatesandCanada. The Company completes more than 28 million services annually system-wide, from 15-minute stay-in-your-car oil changes to a variety of manufacturer-recommended maintenance services such as wiper replacements and tire rotations. At Valvoline Inc., it all starts with our people, including the 11,000 team members who are working to grow the core business, expand the Company's retail network, and plan for the vehicles of the future. For more information, visitvioc.com.
Forward-Looking Statements
Certain statements herein, other than statements of historical fact, are forward-looking statements within the meaning of the Private Securities Litigation Reform Act of 1995. Such forward-looking statements may include, without limitation, statements about the proposed transaction to acquire Breeze Autocare, including its Oil Changers stores, the expected timetable for completing the proposed transaction, and the benefits and synergies of the proposed transaction; executing on the growth strategy to create shareholder value by driving the full potential in Valvoline's core business, accelerating network growth and innovating to meet the needs of customers and the evolving car parc; realizing the benefits from acquisitions and refranchising transactions; and future opportunities for the stand-alone retail business; and any other statements regarding Valvoline's future operations, financial or operating results, capital allocation, debt leverage ratio, anticipated business levels, dividend policy, anticipated growth, market opportunities, strategies, competition, and other expectations and targets for future periods. Valvoline has identified some of these forward-looking statements with words such as ""anticipates,"" ""believes,"" ""expects,"" ""estimates,"" ""is likely,"" ""predicts,"" ""projects,"" ""forecasts,"" ""may,"" ""will,"" ""should,"" and ""intends,"" and the negative of these words or other comparable terminology. These forward-looking statements are based on Valvoline's current expectations, estimates, projections, and assumptions as of the date such statements are made and are subject to risks and uncertainties that may cause results to differ materially from those expressed or implied in the forward-looking statements. Additional information regarding these risks and uncertainties are described in Valvoline's filings with the Securities and Exchange Commission (the ""SEC""), including in the ""Risk Factors,"" ""Management's Discussion and Analysis of Financial Condition and Results of Operations,"" and ""Quantitative and Qualitative Disclosures about Market Risk"" sections of Valvoline's most recently filed periodic reports on Forms 10-K and 10-Q, which are available on Valvoline's website athttp://investors.valvoline.com/sec-filingsor on the SEC's website athttp://www.sec.gov. Valvoline assumes no obligation to update or revise these forward-looking statements for any reason, even if new information becomes available in the future, unless required by law.
™ Trademark, Valvoline Inc., or its subsidiaries, registered in various countries
FURTHER INFORMATION
Investor InquiriesElizabeth B. Clevinger[phone][email protected]
Media InquiriesAngela Davied[email protected]
SOURCE Valvoline Inc.",[]
